 4 0            6 0            3 1            5 1            0 0            2 1            1 3            7 6            
 0 1            1 72           72 81          81 163         163 210        242 258        258 328        553 554        
 7 0            3 0            1 1            6 1            0 1            4 4            5 5            2 5            
 0 1            1 40           47 71          72 131         210 263        263 315        357 378        458 521        
 5 0            1 0            4 1            6 2            2 0            0 2            7 1            3 7            
 0 23           23 47          47 115         131 163        163 242        263 352        352 405        405 479        
 3 2            4 2            6 6            0 3            5 7            1 7            7 5            2 7            
 81 87          115 153        276 346        352 394        399 477        477 522        522 553        553 627        
 3 3            6 4            2 2            1 4            5 6            0 4            4 6            7 7            
 87 112         177 264        264 301        328 366        378 399        399 450        450 528        554 560        
 3 4            4 3            6 5            5 4            1 6            0 5            7 4            2 6            
 112 163        163 189        264 276        309 357        391 437        450 506        506 512        521 532        
 1 2            5 2            3 6            4 5            7 2            2 4            6 7            0 6            
 71 132         163 245        245 305        315 387        405 432        432 458        458 522        522 607        
 6 3            3 5            5 3            2 3            1 5            7 3            4 7            0 7            
 163 177        177 234        245 309        309 350        366 391        432 493        528 585        607 620        
*
